PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,track_id,cluster
4.8466342492651195,-0.1515719907886938,-3.436967655515488,-1.825695693041416,1.3042576302974216,0.5135151884463509,0.6743802966651927,-0.0047656495687923,20130253,1
5.559216483247165,1.1273015789157248,-2.172807415939921,-0.750635379834747,-0.7827157020100868,0.6537100554518359,0.2662205741161853,1.7538968860348736,20100560,3
0.1475391829333528,-0.6012005676766584,-0.1737987483916104,-0.8306958981147244,0.3920167012741951,0.5582574111508353,-0.8506826342094279,1.5170904142179134,19971059,1
6.406605239762164,4.080819834025237,-2.99770043891304,0.4399381488145514,-1.4370283319844073,0.090015565266496,-0.3947138082098274,3.665313097645384,20050721,3
7.03994814854285,2.313674837150539,0.9765437581378462,0.3517609275099682,1.3153106394814602,1.418745006309938,-0.3148656183382301,-0.5057466797096581,19940726,2
-1.1307301963381122,0.1243131414287497,-0.4707971845370781,-1.3819564329387113,0.3626165331151497,0.2512365656266724,-0.3597010927325378,-0.1770989418301705,19951174,1
12.771667944469156,-1.740083582747783,-1.7908188350932883,-2.9166451612384856,-0.685656375727287,-2.12387106372619,2.398470601212723,-0.8312122609224898,20020328,0
4.534654894520962,1.67411827253664,-4.283068668187901,0.2986423105189577,1.7584653941825763,0.5045122121934048,0.3084877351975679,0.8640708521535898,19810179,2
3.9624474547935953,-0.8073557406753915,-0.929646956481878,0.409872334388056,2.500242771089918,0.804567210124537,-0.3906800051770883,-1.063304146697975,20140086,2
-7.647557838119019,4.834410765580805,-4.129724091210676,1.3218279296631017,-1.3148502854150046,1.7857812008903184,1.7974434873523757,4.822568823373937,19970140,3
2.0186829078361685,1.94410444494971,2.171359426279877,0.0926543373188913,-0.1960224451604506,-0.1988771315760926,0.6905909029841346,1.1158457462757927,19951016,1
2.8376551958189684,-1.109645378813389,-0.7502792512754015,0.1509922213944642,0.7538056409919199,0.5912465737584541,1.3031430771887245,0.8434175806261611,19870428,1
18.238085580800636,2.1876054750890885,4.62413745675424,-1.69551477066574,4.870627339817681,-0.1031039796925001,-0.1328181379821314,-0.9780301960732388,20060491,4
5.918436645699951,1.7587267050060758,-5.250877441262949,1.8509540989523936,4.5487435892233155,3.465878963092087,1.0999529459241864,0.3959635608693588,20010634,2
-2.941985318919608,-0.2291923340832575,-1.9138059498757416,1.492701899392674,-1.0127758397258997,-2.4621423220922782,-1.0480384476458344,3.8191175379916342,20040516,1
-0.7746303181736027,0.1799027885068103,-9.044657489876837,2.617387589152524,2.153000480921841,-0.4557926246922191,3.535582263816075,-1.0455393657713392,20120582,0
4.256596235426519,-1.2358232712240584,-0.1704402460921564,0.229993608966315,1.3177229622069508,-0.7585671216547819,-0.6513267121071369,-0.0118544220671294,19900661,1
6.444866746848412,4.471665893700244,-2.3118930899637373,-2.87060995860185,-6.409653640604294,1.3654009893283603,0.8652102751750378,3.4716605947465737,20000245,3
8.69600241525397,0.99866445019088,-0.3685208680013662,1.195429797908308,1.4085737419234217,2.743770209622081,-0.911050542554174,0.5645106465957428,19830458,2
4.952731844349548,0.2703397690737285,-2.9454423880870335,-0.5084202298477187,2.5383421123102794,0.867646277243342,-0.4791328312194071,0.6717324589033774,20110899,2
-1.9784193638801713,0.918221043511962,0.2940229137913029,0.0370934938591609,0.2206651986170675,-1.2005593972644415,-2.1878224960444523,0.5368346516023806,20070322,1
-0.2936053722983444,-1.0922712284193927,-2.439727273209008,-1.5561560642361778,-0.8300774203567594,-0.9685460905273852,-0.6772730710752617,1.5532952583171515,19900278,1
4.855895748916258,-1.919745334350644,4.386006551248604,3.152788918186809,3.7243502921756986,-1.3104043589692125,1.8570432672723387,2.364490463799354,19900479,4
5.808418381334094,0.0946560887117887,-0.5954288850276983,-0.4416939449297192,0.6940240767684394,-2.0304213301867247,1.537178269417774,-0.0947531736234833,20140692,0
5.278793022185397,1.933299380959956,-5.408872744851967,-1.321816825360125,-3.8783195760884017,0.6888499964949678,1.486089678273635,1.5003193622216957,20130540,3
3.3152242774740865,0.725220115698507,-6.3490851765062635,0.0001479795299235,-1.9600758797813096,-1.2558346690565452,1.9716460321757383,-0.2170664347935961,19920424,0
-3.2352178754182495,1.3197765226607752,0.9547565136962944,-0.1334412570917554,-2.713765446914005,-1.1291946261135115,0.4798295856313644,2.473192243309224,20151148,1
2.1510239367211073,-1.6933517914140794,-0.2882053663066211,1.3030574382187508,2.3635562586870797,-0.0933342926644213,0.8127056173245789,1.3227582656115453,20080618,2
8.421740998444918,-0.4840766944849264,-2.815097171420077,-0.0910569880311384,-0.5102052317480499,-0.8356778794491533,0.0245521695729601,0.1831294639276363,19910886,1
14.96950964284376,-1.5316715390219708,-6.293237565052264,2.451490613781372,2.8711785099622698,0.1298605633185499,-0.0922681368326853,1.6805136854749212,20150699,2
13.769331201884285,-0.410412326590205,5.448410169894415,0.0998250099141688,3.4042337117998787,-1.5673022518132822,-0.641137278885387,-0.6393194178068654,20060582,4
8.876184598022046,-0.2210295330896559,-0.1373094717909644,-3.582566196276238,2.8209589000168176,-2.511814672643646,0.667295596911654,-0.2683321362617627,19840098,4
5.000758102426116,3.463238825744544,1.9026812089402256,-2.0730101392359392,0.5898930039306435,0.8288869770204214,0.692292164456108,-0.2291452536799211,20090012,1
16.84505837633764,1.5010241513418503,-2.1722415468253007,-2.932318459873138,0.3088068411252898,1.9891373698222203,2.2456916734974026,-0.1154768844029098,19880964,0
17.763230678992336,-4.1728657820315815,-6.950363197080883,0.221050408085919,1.1108208268474242,-0.1788628800197638,3.20085292666688,-0.6373681873749875,20150827,0
5.47376736278165,-1.1179779736379676,-1.2864026825525898,-1.6127132318036377,0.5811057905130638,1.993634185802608,-0.8105682779819063,0.6206278350037993,19911042,1
5.110997305481474,-1.761363013016317,-4.64185321361481,0.6010532087436333,0.2363627193406133,-1.2755282504018923,0.7847018315228071,0.1520008985413352,19830822,0
13.993484572691392,0.2757835284017189,4.411263065220599,-3.529137636448061,3.956561355743558,-0.4956900323127209,-0.0818454133848517,-0.3652750445822116,20160977,4
11.888656340128223,1.0552176383484035,1.691730589515111,1.5527157103706366,0.924402345429645,0.3169191802923742,-1.2443711052689923,0.6946156363518059,20010161,4
0.954795466433782,-1.4683092140372016,-2.52232139603721,-0.135535162581249,-1.5727181142484497,-1.6709703408420071,2.4402018733794515,-0.5078440740058066,19840674,0
11.478732276804706,-0.5786128329734525,0.3969351358419001,-0.2760825663048438,2.0988407756807863,1.7156269097819956,0.470159167047918,-0.4458248960816585,19911132,4
2.2783712770367965,0.1683039911739733,-0.8152943355850897,-1.5891258110954043,0.3177545693767468,0.9825143215394128,-0.2451366816819429,-0.3818303204717893,20180159,1
17.101681970121845,0.0538267931217398,3.4289979032662403,-1.525418527805875,2.7590253435867296,-1.1571671822997882,0.8019649619695964,0.4987502137566021,19790644,4
13.49867334610559,0.7052285029415312,0.9510162281540526,3.024266153981231,2.5617133775884553,0.1344417965540157,1.6968080570607955,-0.6518456869241634,20180628,2
6.879542529704788,0.1431461528079662,0.5406374243550846,-2.251045711451156,3.226307808183892,0.3187107923602355,0.0218133762982941,-0.9544743822747664,19790135,4
-5.09610089948496,-0.5403466920261789,-0.062823560477936,-1.1175286471598902,-1.1194446706073882,-0.6027456360776825,-0.0425738571193502,-0.2360723729476048,19821113,1
11.150468322436602,-0.8435022806672533,-1.0263751258579883,-0.2093866197562096,0.353321445596275,-0.4890910416098918,-1.2565927200726354,1.4101793588045706,19800810,1
-2.3904841999810618,0.9731436285815774,-4.061105263875073,0.9758612508784816,-0.616428915083882,0.6507640405639449,1.0243314797672196,0.6106663701634041,19920543,1
-0.2614893900842885,1.4604268738147514,-0.1723134027453042,-1.5215639905351814,0.3856884657240949,0.2841127549893014,0.4300358468300628,-0.0612074745553589,19900940,1
8.675041784895615,1.6479271009402283,-3.285910165714974,-0.9047916161552504,0.5283413800906728,0.5154047034285243,-0.3100561409258843,-0.4036307797216656,20030838,1
11.566610420620425,-2.80484918982094,-3.661197793787176,0.7820412667526397,4.409078214973693,1.7671680308579534,1.4789300381528103,0.8361154381077742,19930045,2
9.75852667378834,-0.8057573240630578,-7.615037689657689,-0.1296045702575474,1.6015194194462985,-1.2255627824154751,2.2268852711939964,-0.6609084779525681,19870495,0
1.6687042053221082,2.987148693824071,-1.7888168403863662,4.118674646931478,0.9581690134541362,-1.7025641414468404,-1.369189962915326,-0.186347058038147,19910454,2
8.0358016232032,1.3558176477691417,-1.6593104413080204,0.7045065731624042,-0.1165479357952387,0.8151714899802833,-0.4966606892896933,0.0571092792889407,20041006,2
11.80733770021105,-0.7519958676491724,4.114670268071573,-2.21598919173964,-0.7040216707631585,0.2598768611711192,1.8538572496180536,0.2353756304725787,20060875,4
-0.041492340207857,-1.5622818793177813,-2.607726825427375,-0.2466133147644702,-0.2387502749875117,0.1827558674621571,0.086320321141511,0.0623202709213231,19940776,1
2.118456678019603,1.1198558398790135,-1.7382227545725453,0.0742161871872287,0.4258327840359917,1.939285128396256,-0.2216766246459883,-0.7643039705762552,20040307,2
5.035424535033536,-0.0998896295440503,0.2551841681502377,-0.8035587906612222,4.3020753670927165,-0.8045616251598978,-1.424050537043827,-0.0699820634916621,20020773,4
-10.333028504219572,3.9054375852819287,-2.576430543230066,2.4660178122894054,-2.5962024415436793,0.9028827667386776,3.821525034173994,2.126315052909105,20204474,3
-5.8039449657603726,1.1978398423324892,-2.2830670851252597,0.9084396929431348,-0.6214841809847773,-1.3658215817443429,-0.5813575072609589,1.1516640640658342,20120134,1
1.918722634610777,-0.2977248279300578,-4.514801981587848,1.4451015415691566,1.2700485815417917,-0.2272105578880214,0.1639608625623926,-0.034651014882779,19950629,2
12.799468183900055,-3.2597359819445972,0.5321408960867822,-0.7238782083538581,3.2541820376871504,-0.8687833027824418,-0.9141515100349882,-0.1814082668049036,20090294,4
10.03490944788114,-3.134449657692148,-2.6387149140236574,-1.1914480267590009,2.2961558561312976,-0.7809533761889971,1.3424385135215453,0.6881165603517357,20071026,0
16.663448074755436,3.459614221387112,-0.2524683755743752,-1.280689326115866,-1.578978410274078,0.8185932101984408,-0.0907939540463221,1.4225637389376222,19870710,3
0.8030963513710425,-1.0575273662431235,-0.8349899230871084,-0.4551157405176635,0.281269938393751,-0.4820007649469466,0.0462968174762871,0.0073696165419408,20160742,1
1.8031514836815952,0.1570728022927297,-0.9425501034051504,1.305244218956625,2.1361960847025405,-0.1021238102930229,0.5362939665301397,0.0623531586598552,19991072,2
8.584190751761012,2.9906668834192307,-7.56931501944161,0.0446657374528109,3.412595223606828,1.8253462869714632,0.4279224829307078,0.9595192461688468,19970867,2
1.338151701365332,1.7139527211481909,0.1680670185815234,0.4472879896856881,0.6515600702860787,0.1663840724931413,-0.2380559797761163,-0.0526364795155005,20001113,1
9.665004817323926,-1.9540302072950837,-1.943828027518438,2.2397403875929625,3.2100204691747765,-1.6034612869154237,0.0254819935696483,-1.056888703639285,19820808,2
11.677388670911675,1.3651019615177211,-3.9229378268466673,1.2638476504149592,3.1570257271390294,1.139533914389821,0.0453154652947423,-0.3491746790001138,20190844,2
5.115223127555987,0.3347309009702068,-2.790525737191476,0.7099417847250235,0.9679195979777416,1.3004566563278188,0.1143523451228585,1.1422792875826364,20170556,2
3.215427379711301,2.2281393550390765,-1.2329539482953584,-2.179117478011357,-0.7718768743261302,-1.3383457101666585,1.6365347396504968,-0.0874403485106435,19950191,0
-0.6493032503342586,-1.896530997974552,1.0801130930638343,-0.2575241032992318,-0.1060845402131198,2.122007455321812,0.7306683686121287,2.188258394086714,19891057,1
2.6643171178136416,1.783935691090577,-0.7893437881382701,0.0309473797710713,1.430613733995167,-0.0320734070233694,-0.0954298544759477,-0.4585563843077868,20050752,1
3.8977978201967978,0.0267062115439166,-4.302366158061016,0.4009409253779307,0.7957810910151039,-0.6100888741045698,-0.3893039468532665,0.3582325704404454,20140997,1
5.141846070840685,1.7054402725648077,-0.1542903334218392,1.8116396262565435,1.4293235647264706,0.2689728550044076,-1.1097692561208774,0.5456336795876011,20130534,2
12.03242506686166,2.1798124080999557,-4.334351616741474,-0.5784529489343807,-0.5813912804671565,-0.7874995151942904,-0.0068517470951321,1.3650872092862694,20050558,3
3.9224630828890383,0.1177566725201446,-2.3702219164249287,-1.4096243486512927,1.008129092805063,0.3539240989666781,0.470637227736367,0.2620511340938781,19860298,1
10.16925649833083,-0.0730469134048563,-3.001788364164707,-0.0062074203394596,0.011873913851117,1.1927809382970074,-0.4264815710848621,0.9085593181208316,19960557,1
25.00764608219442,1.8756349695331136,-4.445002733348597,3.547505509948802,6.235250086817377,2.3706969882675404,0.7752726857315669,-0.616875862708554,20050665,2
10.61426943023095,-0.8139246874442254,-2.280720048227127,-2.970532074549706,1.98871602809623,-0.3781789786184346,0.1480695979309823,0.3773612059018535,19800601,4
18.41326438724547,2.454463888840668,-0.7995038621232989,1.4188621959923746,3.3831500649097497,-0.0373466531807264,-1.2462554209278058,0.5012983755532513,20020495,4
1.519815097410575,3.6589333221455114,-0.2453495666733092,2.009338148641572,4.910713525677938,-1.2141662888338407,2.648821163411078,-1.5781652036153109,20040565,2
8.096570480901292,-0.5721194305696111,-1.680788803516341,0.7183537633437201,2.5876567478510335,-0.7047118750177724,-0.8772036244903463,0.2315519418893444,20090774,2
1.0974849595550216,0.1596273520978163,-1.777530759185091,1.3021840211100495,1.5953668316684275,-0.5698224761174363,0.6055137641531317,0.6084606089504923,20000465,2
1.153622877833571,6.351136523759256,-1.566805555683444,0.2718060566651222,-2.8738191017555708,1.0285063914611128,0.106855187508846,2.742095996410318,20180545,3
14.152779280942893,1.4092005511941692,2.6384408265080856,0.4057716492228743,4.193034062174851,1.2671425882979397,-0.2061970095760316,-1.767189606225277,19860443,4
11.346901472780852,-0.0952931647052434,1.727862040264259,0.1921460137703448,2.0620027029467742,-0.8191288211501514,1.133046087049761,-0.5783680128135376,20180608,4
9.199993935579467,0.973243375183742,-0.1821495363397595,-0.8063119659607709,2.3203531513154347,-0.067376070694262,0.2891649808403663,-0.0748076653065848,20010428,4
6.2048406434935455,-1.1433210836089935,-0.5696426478516021,-2.6342931149165083,1.0006411643340367,-1.1982303984049727,0.1988852583582757,-0.6893863513827939,20131043,1
19.689007467870777,3.3740235006988195,-1.3325336327420807,-0.6881793987233655,1.698503970618407,2.332196241612091,0.2762140417886211,0.7701361022820289,19920472,3
-1.5678640791627945,-0.9882357986128149,-1.1413996972162022,2.3227947403809037,0.6800100804009775,-1.9104975441491048,0.8660455385360964,-0.2468258720729303,20170534,1
9.49447439906817,-2.2575053137448253,-3.882938022648224,-0.4175535313281294,2.0581256653117204,0.4336674860588899,-1.0113566753399048,-0.0648547259565164,19940163,2
9.373410525015268,-0.4731082158153041,-3.615444079583068,1.2806676947424815,3.1325708311280915,2.0031244609801795,-0.1360180635515836,0.395712279869483,19840188,2
5.926247459060317,3.486328222449502,0.4484803826910234,-1.4473511721014083,1.990924945041304,-0.8798927322423213,0.9973646758676508,-0.5606040779482221,20160827,4
0.8608801336644846,2.4693431525803504,0.1771301657257344,4.5030658155678305,-0.7175217572029149,-1.5482419498086897,0.90281440300596,-0.3735357795877054,19880698,2
2.1854016114685666,0.2487035178931814,-2.8637727251358904,2.8950497193262312,1.5433215433825016,-1.899567830617262,0.2806156437721721,0.7477537554415663,19950512,2
8.460526222899691,3.2481583773949407,-4.266474117905638,-0.3508091174758819,-1.4389260315479102,-0.6116177023840516,1.7182735406701086,0.7536352995117207,20180244,0
3.4888441267157075,0.2976844461963109,0.4834380685203623,-1.6114835384147237,-0.1678194289993891,-1.6260789659719592,0.2211531354847097,1.040712674250304,20121109,1
3.2779674010570448,-0.4139180233925568,0.0722290476483281,0.9187845517106944,0.648508413017244,-1.5330461418799013,-0.3413235712169542,0.4219587963480966,20020816,1
1.501635179149216,0.7045342010991987,-2.1307254691758515,0.4802211440199012,0.3792550119223967,0.2440534796733614,0.2652575045074939,-0.536918629015855,19960993,1
6.844360726512153,-1.445154704602598,1.6092578105446935,-2.4340626712297393,3.737549444053556,-1.888138829698646,1.3201031123204303,-0.3649110794093799,19860202,4
0.8566607692020544,-0.0271682807936952,-0.1701576094727447,-1.6336471114071005,-0.236433404626915,-1.6416743228285589,0.4559204804846429,0.3993414164670726,20110888,1
8.808304384182675,-1.9181475728666095,-0.7805343861019752,-1.3496597094215173,2.7239112193734316,-1.7759973333659158,-1.1767922261178367,2.6732504825512096,19920460,4
12.400337266676592,-1.4997161513908426,-8.023297484204306,0.0094040945899325,0.7177019115935422,-2.2865966773889936,0.7249071963983243,1.019098929839945,20020803,0
0.1726081469761215,2.588724252389119,-1.0659130132038892,-2.3732610094166864,-0.8138918587693542,-0.014211237850094,0.520641949382455,0.6088636977926686,19970487,1
5.916663589448946,1.713068685734721,-2.87106268902246,-0.8282903645122058,-0.0083660690107648,1.5077275733269186,0.934372305138907,0.2552482067953985,20190021,3
7.550080339786272,-1.0006698358356891,-2.7534966560948972,-1.575578154487014,0.9008287731916358,-2.2250002967223357,0.2584644420757008,-0.8957232916470657,19980067,0
2.309669720567785,0.3700769139928325,-3.010067832895373,2.122256672514624,2.542170461117593,0.1291400966697657,-0.7345504826776684,1.1195275496243342,20070608,2
16.1460642463897,1.132667946001274,3.262494052091673,2.444972101991766,3.6259439548277688,-0.3288694648176676,1.2575360722070148,-1.03213184204817,20170794,4
-0.4931109683864725,0.2985704120478889,0.7209341285354667,-1.2802594385912764,0.9096292608652492,-1.0371024957463706,-0.0349035166355022,0.0168121913499137,19890108,1
12.381557025640936,0.2434574312399815,-5.78890444674526,1.9558775899838137,1.7979408697822874,0.4231090058556158,0.1035131855033812,-0.2780266766911376,19880581,2
-4.84781960148991,0.1890993376046961,0.224811336340038,-0.9292872098271722,-0.3569299259223642,-0.027054751212778,-0.838611645654925,0.0706196717109414,19800936,1
-2.4013133126124884,1.160292714670373,-2.696612948492247,1.409548987255329,0.8182968879133513,-2.04292473241966,-1.6236768541655142,0.8992472573090039,20190927,1
5.178363180502487,1.4587645745382865,-3.3476378573518004,-1.5892020745553264,-3.4643575884178364,-1.5262674953343505,2.4237610229149484,0.0279747325771834,20050282,0
4.045848871993137,-2.5509812698765253,2.261861504217836,-0.1091313822150598,3.751946080644025,-1.347071431661984,-0.4762089624286986,1.802724300650182,20160735,4
0.2564856813112311,-0.8814126769975511,-1.2977073013463372,-0.684782645167475,1.9457819018704037,0.9063468647038336,0.1727915285862636,-0.7898193947549162,20080093,1
-4.603228363238934,0.8737548439410491,-3.1363188489137435,0.9990415121559304,-0.219222879616149,-0.7879322368276999,0.6593599676116184,0.8614254473491881,19920451,1
4.0653867373775965,-1.4908576891700094,-0.3405648624786819,-0.8178605145488728,2.7305580307063844,-2.760234385987944,0.5875141436868292,0.447288068497057,20170299,4
5.657813051068239,1.0104333417104685,-2.581731367600483,-0.4334245003957233,3.2346538670649565,-1.9978989982704336,-0.4613012255604134,0.2990436016873787,19830144,4
13.95634806172257,0.4047246462524653,-3.0974552983534607,-1.8473647934461024,3.20511626830912,1.0666748761562024,1.0232504715894726,-0.9552552899518192,20140201,4
